git diff --stat (tracked changes; untracked additions follow in status)
 .gitignore                                         |   6 +-
 README.md                                          |   5 +
 .../phase1c_prrac/evaluate_prrac_checkpoints.py    |  11 +
 .../phase1c_prrac/evaluation_metrics.py            |  30 +-
 .../phase1c_prrac/evaluation_provenance.py         |   3 +-
 .../experiments/phase1c_prrac/paired_evaluation.py |   9 +
 .../search_collision_recovery/aggregation.py       |  16 +-
 .../phase1c_prrac/search_continuity/aggregation.py |  14 +-
 .../experiments/phase1c_prrac/task_metrics.py      | 102 ++-
 docs/collision_terminal/CHANGES.md                 |   2 +
 docs/collision_terminal/IMPLEMENTATION.md          |   2 +
 docs/collision_terminal/VERIFICATION.md            |   2 +
 .../verification/acceptance_02.log                 | 726 ---------------------
 .../verification/acceptance_03.log                 |  35 -
 .../verification/warmstart_resume_integration.log  |  20 -
 tests/README.md                                    |  19 +-
 tests/prrac_evaluation_support.py                  |  76 +++
 tests/test_beds_evaluation.py                      |  20 +-
 tests/test_beds_safe_standby.py                    |   7 +-
 tests/test_bser_e1_smoke.py                        |  14 -
 tests/test_bser_e1_step50_protocol.py              |   8 -
 tests/test_bser_event_detection.py                 |  11 +-
 tests/test_bser_exact_solver.py                    |  12 -
 tests/test_bser_greedy_bound.py                    |  13 -
 tests/test_bser_joint_standby_bound.py             |  12 -
 tests/test_bser_monotonicity.py                    |  11 -
 tests/test_bser_objective.py                       |  12 -
 tests/test_bser_planner_connector_equivalence.py   |   7 -
 tests/test_bser_planner_cost_equivalence.py        |   7 -
 ...test_bser_planner_path_collision_equivalence.py |   9 -
 .../test_bser_planner_physical_time_equivalence.py |   7 -
 .../test_bser_planner_reachability_equivalence.py  |   8 -
 tests/test_bser_protocol_request_count.py          |   6 -
 tests/test_bser_submodularity.py                   |  11 -
 tests/test_bser_v1_artifacts_frozen.py             |  10 -
 tests/test_ch3_e0_equivalence.py                   |  27 -
 tests/test_collision_terminal_protocol.py          |  14 +-
 tests/test_linux_runtime_assets.py                 |  77 ++-
 tests/test_phase1b3a_case_manifest.py              |  15 -
 tests/test_phase1c_v2_isolation.py                 |  20 +-
 tests/test_prior_only_reliability.py               |   2 +-
 tests/test_prrac_checkpoint_evaluator.py           |  48 +-
 tests/test_prrac_evaluation_metrics.py             |  76 +++
 tests/test_prrac_training_smoke.py                 |  23 +-
 tools/run_phase1b1_tests.py                        |  15 +-
 tools/verify_collision_terminal.py                 | 298 +++++++--
 46 files changed, 711 insertions(+), 1167 deletions(-)

git diff --check
exit_code=0
warning: in the working copy of '.gitignore', LF will be replaced by CRLF the next time Git touches it

git status --short --branch --untracked-files=all
## main...origin/main
?? historical_verification/test_bser_v1_artifacts_frozen.py
?? historical_verification/test_ch3_e0_equivalence.py
?? historical_verification/test_phase1b3a_case_manifest.py
?? historical_verification/test_phase1c_v2_overlay.py
?? tests/beds_test_support.py
?? tests/legacy_baseline.json
?? tests/legacy_behavior_probe.py
?? tests/test_bser_objective_properties.py
?? tests/test_bser_offline_protocol.py
?? tests/test_bser_planner_equivalence.py
